7.0630 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=u'grey', colorSpace='named', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1FB07930>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
146.1653 	EXP 	l_block_trial_blank: autoDraw = False
146.1653 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
146.1653 	EXP 	l_block_trial_image: image = u'F.png'
146.1653 	EXP 	l_block_trial_image: autoDraw = True
146.9572 	EXP 	l_block_trial_blank: autoDraw = True
146.9655 	EXP 	l_block_trial_image: autoDraw = False
147.1575 	EXP 	New trial (rep=0, index=7): {'word': 0, 'location': 2, 'image': u'K.png', 'repetition': 1, 'trialnum': 416, 'condition': u'R'}
147.1655 	EXP 	l_block_trial_image: autoDraw = False
147.1655 	EXP 	l_block_trial_blank: autoDraw = False
147.1655 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
147.1655 	EXP 	l_block_trial_image: image = u'K.png'
147.1655 	EXP 	l_block_trial_image: autoDraw = True
147.9574 	EXP 	l_block_trial_blank: autoDraw = True
147.9656 	EXP 	l_block_trial_image: autoDraw = False
148.1577 	EXP 	New trial (rep=0, index=8): {'word': 0, 'location': 3, 'image': u'E.png', 'repetition': 1, 'trialnum': 417, 'condition': u'R'}
148.1657 	EXP 	l_block_trial_image: autoDraw = False
148.1657 	EXP 	l_block_trial_blank: autoDraw = False
148.1657 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
148.1657 	EXP 	l_block_trial_image: image = u'E.png'
148.1657 	EXP 	l_block_trial_image: autoDraw = True
148.9575 	EXP 	l_block_trial_blank: autoDraw = True
148.9659 	EXP 	l_block_trial_image: autoDraw = False
149.1579 	EXP 	New trial (rep=0, index=9): {'word': 0, 'location': 1, 'image': u'J.png', 'repetition': 1, 'trialnum': 418, 'condition': u'R'}
149.1659 	EXP 	l_block_trial_image: autoDraw = False
149.1659 	EXP 	l_block_trial_blank: autoDraw = False
149.1659 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
149.1659 	EXP 	l_block_trial_image: image = u'J.png'
149.1659 	EXP 	l_block_trial_image: autoDraw = True
149.9577 	EXP 	l_block_trial_blank: autoDraw = True
149.9661 	EXP 	l_block_trial_image: autoDraw = False
150.1581 	EXP 	New trial (rep=0, index=10): {'word': 0, 'location': 2, 'image': u'C.png', 'repetition': 1, 'trialnum': 419, 'condition': u'R'}
150.1661 	EXP 	l_block_trial_image: autoDraw = False
150.1661 	EXP 	l_block_trial_blank: autoDraw = False
150.1661 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
150.1661 	EXP 	l_block_trial_image: image = u'C.png'
150.1661 	EXP 	l_block_trial_image: autoDraw = True
150.9579 	EXP 	l_block_trial_blank: autoDraw = True
150.9662 	EXP 	l_block_trial_image: autoDraw = False
151.1583 	EXP 	New trial (rep=0, index=11): {'word': 0, 'location': 3, 'image': u'D.png', 'repetition': 1, 'trialnum': 420, 'condition': u'R'}
151.1662 	EXP 	l_block_trial_image: autoDraw = False
151.1662 	EXP 	l_block_trial_blank: autoDraw = False
151.1662 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
151.1662 	EXP 	l_block_trial_image: image = u'D.png'
151.1662 	EXP 	l_block_trial_image: autoDraw = True
151.9580 	EXP 	l_block_trial_blank: autoDraw = True
151.9664 	EXP 	l_block_trial_image: autoDraw = False
152.1585 	EXP 	New trial (rep=0, index=12): {'word': 0, 'location': 1, 'image': u'B.png', 'repetition': 1, 'trialnum': 421, 'condition': u'R'}
152.1664 	EXP 	l_block_trial_image: autoDraw = False
152.1664 	EXP 	l_block_trial_blank: autoDraw = False
152.1664 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
152.1664 	EXP 	l_block_trial_image: image = u'B.png'
152.1664 	EXP 	l_block_trial_image: autoDraw = True
152.9582 	EXP 	l_block_trial_blank: autoDraw = True
152.9666 	EXP 	l_block_trial_image: autoDraw = False
153.1586 	EXP 	New trial (rep=0, index=13): {'word': 0, 'location': 2, 'image': u'H.png', 'repetition': 1, 'trialnum': 422, 'condition': u'R'}
153.1666 	EXP 	l_block_trial_image: autoDraw = False
153.1666 	EXP 	l_block_trial_blank: autoDraw = False
153.1666 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
153.1666 	EXP 	l_block_trial_image: image = u'H.png'
153.1666 	EXP 	l_block_trial_image: autoDraw = True
153.9584 	EXP 	l_block_trial_blank: autoDraw = True
153.9667 	EXP 	l_block_trial_image: autoDraw = False
154.1588 	EXP 	New trial (rep=0, index=14): {'word': 0, 'location': 3, 'image': u'L.png', 'repetition': 1, 'trialnum': 423, 'condition': u'R'}
154.1668 	EXP 	l_block_trial_image: autoDraw = False
154.1668 	EXP 	l_block_trial_blank: autoDraw = False
154.1668 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
154.1668 	EXP 	l_block_trial_image: image = u'L.png'
154.1668 	EXP 	l_block_trial_image: autoDraw = True
154.9586 	EXP 	l_block_trial_blank: autoDraw = True
154.9669 	EXP 	l_block_trial_image: autoDraw = False
155.1590 	EXP 	New trial (rep=0, index=15): {'word': 0, 'location': 1, 'image': u'G.png', 'repetition': 1, 'trialnum': 424, 'condition': u'R'}
155.1670 	EXP 	l_block_trial_image: autoDraw = False
155.1670 	EXP 	l_block_trial_blank: autoDraw = False
155.1670 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
155.1670 	EXP 	l_block_trial_image: image = u'G.png'
155.1670 	EXP 	l_block_trial_image: autoDraw = True
155.9588 	EXP 	l_block_trial_blank: autoDraw = True
155.9671 	EXP 	l_block_trial_image: autoDraw = False
156.1592 	EXP 	New trial (rep=0, index=16): {'word': 0, 'location': 2, 'image': u'F.png', 'repetition': 1, 'trialnum': 425, 'condition': u'R'}
156.1672 	EXP 	l_block_trial_image: autoDraw = False
156.1672 	EXP 	l_block_trial_blank: autoDraw = False
156.1672 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
156.1672 	EXP 	l_block_trial_image: image = u'F.png'
156.1672 	EXP 	l_block_trial_image: autoDraw = True
156.9589 	EXP 	l_block_trial_blank: autoDraw = True
156.9673 	EXP 	l_block_trial_image: autoDraw = False
157.1593 	EXP 	New trial (rep=0, index=17): {'word': 0, 'location': 3, 'image': u'J.png', 'repetition': 1, 'trialnum': 426, 'condition': u'R'}
157.1673 	EXP 	l_block_trial_image: autoDraw = False
157.1673 	EXP 	l_block_trial_blank: autoDraw = False
157.1673 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
157.1673 	EXP 	l_block_trial_image: image = u'J.png'
157.1673 	EXP 	l_block_trial_image: autoDraw = True
157.9592 	EXP 	l_block_trial_blank: autoDraw = True
157.9675 	EXP 	l_block_trial_image: autoDraw = False
158.1597 	EXP 	New trial (rep=0, index=18): {'word': 0, 'location': 1, 'image': u'A.png', 'repetition': 1, 'trialnum': 427, 'condition': u'R'}
158.1682 	EXP 	l_block_trial_image: autoDraw = False
158.1682 	EXP 	l_block_trial_blank: autoDraw = False
158.1682 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
158.1682 	EXP 	l_block_trial_image: image = u'A.png'
158.1682 	EXP 	l_block_trial_image: autoDraw = True
158.9594 	EXP 	l_block_trial_blank: autoDraw = True
158.9677 	EXP 	l_block_trial_image: autoDraw = False
159.1599 	EXP 	New trial (rep=0, index=19): {'word': 0, 'location': 2, 'image': u'F.png', 'repetition': 1, 'trialnum': 428, 'condition': u'R'}
159.1684 	EXP 	l_block_trial_image: autoDraw = False
159.1684 	EXP 	l_block_trial_blank: autoDraw = False
159.1684 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
159.1684 	EXP 	l_block_trial_image: image = u'F.png'
159.1684 	EXP 	l_block_trial_image: autoDraw = True
159.9596 	EXP 	l_block_trial_blank: autoDraw = True
159.9679 	EXP 	l_block_trial_image: autoDraw = False
160.1602 	EXP 	New trial (rep=0, index=20): {'word': 0, 'location': 3, 'image': u'M.png', 'repetition': 1, 'trialnum': 429, 'condition': u'R'}
160.1688 	EXP 	l_block_trial_image: autoDraw = False
160.1688 	EXP 	l_block_trial_blank: autoDraw = False
160.1688 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
160.1688 	EXP 	l_block_trial_image: image = u'M.png'
160.1688 	EXP 	l_block_trial_image: autoDraw = True
160.9599 	EXP 	l_block_trial_blank: autoDraw = True
160.9681 	EXP 	l_block_trial_image: autoDraw = False
161.1601 	EXP 	New trial (rep=0, index=21): {'word': 0, 'location': 1, 'image': u'D.png', 'repetition': 1, 'trialnum': 430, 'condition': u'R'}
161.1680 	EXP 	l_block_trial_image: autoDraw = False
161.1680 	EXP 	l_block_trial_blank: autoDraw = False
161.1680 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
161.1680 	EXP 	l_block_trial_image: image = u'D.png'
161.1680 	EXP 	l_block_trial_image: autoDraw = True
161.9599 	EXP 	l_block_trial_blank: autoDraw = True
161.9682 	EXP 	l_block_trial_image: autoDraw = False
162.1603 	EXP 	New trial (rep=0, index=22): {'word': 0, 'location': 2, 'image': u'E.png', 'repetition': 1, 'trialnum': 431, 'condition': u'R'}
162.1682 	EXP 	l_block_trial_image: autoDraw = False
162.1682 	EXP 	l_block_trial_blank: autoDraw = False
162.1682 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
162.1682 	EXP 	l_block_trial_image: image = u'E.png'
162.1682 	EXP 	l_block_trial_image: autoDraw = True
162.9601 	EXP 	l_block_trial_blank: autoDraw = True
162.9684 	EXP 	l_block_trial_image: autoDraw = False
163.1604 	EXP 	New trial (rep=0, index=23): {'word': 0, 'location': 3, 'image': u'J.png', 'repetition': 1, 'trialnum': 432, 'condition': u'R'}
163.1684 	EXP 	l_block_trial_image: autoDraw = False
163.1684 	EXP 	l_block_trial_blank: autoDraw = False
163.1684 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
163.1684 	EXP 	l_block_trial_image: image = u'J.png'
163.1684 	EXP 	l_block_trial_image: autoDraw = True
163.9602 	EXP 	l_block_trial_blank: autoDraw = True
163.9685 	EXP 	l_block_trial_image: autoDraw = False
164.1650 	EXP 	Imported blank1.xlsx as conditions, 12 conditions, 6 params
164.1652 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
164.1655 	EXP 	New trial (rep=0, index=0): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
164.1686 	EXP 	l_block_trial_image: autoDraw = False
164.1686 	EXP 	l_block_trial_blank: autoDraw = False
164.1686 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
164.1686 	EXP 	blank_block_trial_image: image = u'blank.png'
164.1686 	EXP 	blank_block_trial_image: autoDraw = True
164.9687 	EXP 	blank_block_trial_image: autoDraw = False
165.1609 	EXP 	New trial (rep=0, index=1): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
165.1688 	EXP 	blank_block_trial_image: autoDraw = False
165.1688 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
165.1688 	EXP 	blank_block_trial_image: image = u'blank.png'
165.1688 	EXP 	blank_block_trial_image: autoDraw = True
165.9689 	EXP 	blank_block_trial_image: autoDraw = False
166.1611 	EXP 	New trial (rep=0, index=2): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
166.1690 	EXP 	blank_block_trial_image: autoDraw = False
166.1690 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
166.1690 	EXP 	blank_block_trial_image: image = u'blank.png'
166.1690 	EXP 	blank_block_trial_image: autoDraw = True
166.9691 	EXP 	blank_block_trial_image: autoDraw = False
167.1614 	EXP 	New trial (rep=0, index=3): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
167.1691 	EXP 	blank_block_trial_image: autoDraw = False
167.1691 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
167.1691 	EXP 	blank_block_trial_image: image = u'blank.png'
167.1691 	EXP 	blank_block_trial_image: autoDraw = True
167.9693 	EXP 	blank_block_trial_image: autoDraw = False
168.1614 	EXP 	New trial (rep=0, index=4): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
168.1693 	EXP 	blank_block_trial_image: autoDraw = False
168.1693 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
168.1693 	EXP 	blank_block_trial_image: image = u'blank.png'
168.1693 	EXP 	blank_block_trial_image: autoDraw = True
168.9694 	EXP 	blank_block_trial_image: autoDraw = False
169.1615 	EXP 	New trial (rep=0, index=5): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
169.1695 	EXP 	blank_block_trial_image: autoDraw = False
169.1695 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
169.1695 	EXP 	blank_block_trial_image: image = u'blank.png'
169.1695 	EXP 	blank_block_trial_image: autoDraw = True
169.9696 	EXP 	blank_block_trial_image: autoDraw = False
170.1617 	EXP 	New trial (rep=0, index=6): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
170.1697 	EXP 	blank_block_trial_image: autoDraw = False
170.1697 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
170.1697 	EXP 	blank_block_trial_image: image = u'blank.png'
170.1697 	EXP 	blank_block_trial_image: autoDraw = True
170.9698 	EXP 	blank_block_trial_image: autoDraw = False
171.1619 	EXP 	New trial (rep=0, index=7): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
171.1699 	EXP 	blank_block_trial_image: autoDraw = False
171.1699 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
171.1699 	EXP 	blank_block_trial_image: image = u'blank.png'
171.1699 	EXP 	blank_block_trial_image: autoDraw = True
171.9700 	EXP 	blank_block_trial_image: autoDraw = False
172.1623 	EXP 	New trial (rep=0, index=8): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
172.1700 	EXP 	blank_block_trial_image: autoDraw = False
172.1700 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
172.1700 	EXP 	blank_block_trial_image: image = u'blank.png'
172.1700 	EXP 	blank_block_trial_image: autoDraw = True
172.9702 	EXP 	blank_block_trial_image: autoDraw = False
173.1623 	EXP 	New trial (rep=0, index=9): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
173.1702 	EXP 	blank_block_trial_image: autoDraw = False
173.1702 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
173.1702 	EXP 	blank_block_trial_image: image = u'blank.png'
173.1702 	EXP 	blank_block_trial_image: autoDraw = True
173.9704 	EXP 	blank_block_trial_image: autoDraw = False
174.1625 	EXP 	New trial (rep=0, index=10): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
174.1704 	EXP 	blank_block_trial_image: autoDraw = False
174.1704 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
174.1704 	EXP 	blank_block_trial_image: image = u'blank.png'
174.1704 	EXP 	blank_block_trial_image: autoDraw = True
174.9705 	EXP 	blank_block_trial_image: autoDraw = False
175.1626 	EXP 	New trial (rep=0, index=11): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
175.1706 	EXP 	blank_block_trial_image: autoDraw = False
175.1706 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
175.1706 	EXP 	blank_block_trial_image: image = u'blank.png'
175.1706 	EXP 	blank_block_trial_image: autoDraw = True
175.9707 	EXP 	blank_block_trial_image: autoDraw = False
176.1700 	EXP 	Imported visual_run6_4_2.xlsx as conditions, 24 conditions, 6 params
176.1703 	EXP 	Created sequence: sequential, trialTypes=24, nReps=1, seed=None
176.1705 	EXP 	New trial (rep=0, index=0): {'word': 0, 'location': 1, 'image': u'A.png', 'repetition': 1, 'trialnum': 433, 'condition': u'R'}
176.1777 	EXP 	blank_block_trial_image: autoDraw = False
176.1777 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
176.1777 	EXP 	l_block_trial_image: image = u'A.png'
176.1777 	EXP 	l_block_trial_image: autoDraw = True
176.9709 	EXP 	l_block_trial_blank: autoDraw = True
176.9793 	EXP 	l_block_trial_image: autoDraw = False
177.1631 	EXP 	New trial (rep=0, index=1): {'word': 0, 'location': 2, 'image': u'E.png', 'repetition': 1, 'trialnum': 434, 'condition': u'R'}
177.1710 	EXP 	l_block_trial_image: autoDraw = False
177.1710 	EXP 	l_block_trial_blank: autoDraw = False
177.1710 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
177.1710 	EXP 	l_block_trial_image: image = u'E.png'
177.1710 	EXP 	l_block_trial_image: autoDraw = True
177.9628 	EXP 	l_block_trial_blank: autoDraw = True
177.9711 	EXP 	l_block_trial_image: autoDraw = False
178.1632 	EXP 	New trial (rep=0, index=2): {'word': 0, 'location': 3, 'image': u'E.png', 'repetition': 1, 'trialnum': 435, 'condition': u'R'}
178.1711 	EXP 	l_block_trial_image: autoDraw = False
178.1711 	EXP 	l_block_trial_blank: autoDraw = False
178.1711 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
178.1711 	EXP 	l_block_trial_image: image = u'E.png'
178.1711 	EXP 	l_block_trial_image: autoDraw = True
178.9629 	EXP 	l_block_trial_blank: autoDraw = True
178.9713 	EXP 	l_block_trial_image: autoDraw = False
179.1634 	EXP 	New trial (rep=0, index=3): {'word': 0, 'location': 1, 'image': u'B.png', 'repetition': 1, 'trialnum': 436, 'condition': u'R'}
179.1713 	EXP 	l_block_trial_image: autoDraw = False
179.1713 	EXP 	l_block_trial_blank: autoDraw = False
179.1713 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
179.1713 	EXP 	l_block_trial_image: image = u'B.png'
179.1713 	EXP 	l_block_trial_image: autoDraw = True
179.9632 	EXP 	l_block_trial_blank: autoDraw = True
179.9715 	EXP 	l_block_trial_image: autoDraw = False
180.1637 	EXP 	New trial (rep=0, index=4): {'word': 0, 'location': 2, 'image': u'C.png', 'repetition': 1, 'trialnum': 437, 'condition': u'R'}
180.1715 	EXP 	l_block_trial_image: autoDraw = False
180.1715 	EXP 	l_block_trial_blank: autoDraw = False
180.1715 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
180.1715 	EXP 	l_block_trial_image: image = u'C.png'
180.1715 	EXP 	l_block_trial_image: autoDraw = True
180.9633 	EXP 	l_block_trial_blank: autoDraw = True
180.9716 	EXP 	l_block_trial_image: autoDraw = False
181.1638 	EXP 	New trial (rep=0, index=5): {'word': 0, 'location': 3, 'image': u'J.png', 'repetition': 1, 'trialnum': 438, 'condition': u'R'}
181.1718 	EXP 	l_block_trial_image: autoDraw = False
181.1718 	EXP 	l_block_trial_blank: autoDraw = False
181.1718 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
181.1718 	EXP 	l_block_trial_image: image = u'J.png'
181.1718 	EXP 	l_block_trial_image: autoDraw = True
181.9635 	EXP 	l_block_trial_blank: autoDraw = True
181.9718 	EXP 	l_block_trial_image: autoDraw = False
182.1639 	EXP 	New trial (rep=0, index=6): {'word': 0, 'location': 1, 'image': u'M.png', 'repetition': 1, 'trialnum': 439, 'condition': u'R'}
182.1719 	EXP 	l_block_trial_image: autoDraw = False
182.1719 	EXP 	l_block_trial_blank: autoDraw = False
182.1719 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
182.1719 	EXP 	l_block_trial_image: image = u'M.png'
182.1719 	EXP 	l_block_trial_image: autoDraw = True
182.9637 	EXP 	l_block_trial_blank: autoDraw = True
182.9720 	EXP 	l_block_trial_image: autoDraw = False
183.1641 	EXP 	New trial (rep=0, index=7): {'word': 0, 'location': 2, 'image': u'G.png', 'repetition': 1, 'trialnum': 440, 'condition': u'R'}
183.1721 	EXP 	l_block_trial_image: autoDraw = False
183.1721 	EXP 	l_block_trial_blank: autoDraw = False
183.1721 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
183.1721 	EXP 	l_block_trial_image: image = u'G.png'
183.1721 	EXP 	l_block_trial_image: autoDraw = True
183.9639 	EXP 	l_block_trial_blank: autoDraw = True
183.9722 	EXP 	l_block_trial_image: autoDraw = False
184.1643 	EXP 	New trial (rep=0, index=8): {'word': 0, 'location': 3, 'image': u'A.png', 'repetition': 1, 'trialnum': 441, 'condition': u'R'}
184.1723 	EXP 	l_block_trial_image: autoDraw = False
184.1723 	EXP 	l_block_trial_blank: autoDraw = False
184.1723 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
184.1723 	EXP 	l_block_trial_image: image = u'A.png'
184.1723 	EXP 	l_block_trial_image: autoDraw = True
184.9641 	EXP 	l_block_trial_blank: autoDraw = True
184.9724 	EXP 	l_block_trial_image: autoDraw = False
185.1645 	EXP 	New trial (rep=0, index=9): {'word': 0, 'location': 1, 'image': u'M.png', 'repetition': 1, 'trialnum': 442, 'condition': u'R'}
185.1724 	EXP 	l_block_trial_image: autoDraw = False
185.1724 	EXP 	l_block_trial_blank: autoDraw = False
185.1724 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
185.1724 	EXP 	l_block_trial_image: image = u'M.png'
185.1724 	EXP 	l_block_trial_image: autoDraw = True
185.9643 	EXP 	l_block_trial_blank: autoDraw = True
185.9726 	EXP 	l_block_trial_image: autoDraw = False
186.1647 	EXP 	New trial (rep=0, index=10): {'word': 0, 'location': 2, 'image': u'M.png', 'repetition': 1, 'trialnum': 443, 'condition': u'R'}
186.1727 	EXP 	l_block_trial_image: autoDraw = False
